id,Predicted
79918,1
79919,0
79920,1
79921,3
79922,0
79923,2
79924,0
79925,2
79926,2
79927,3
79928,2
79929,1
79930,3
79931,4
79932,1
79933,0
79934,1
79935,1
79936,3
79937,2
79938,4
79939,1
79940,3
79941,2
79942,4
79943,3
79944,0
79945,4
79946,1
79947,2
79948,3
79949,2
79950,3
79951,0
79952,1
79953,2
79954,2
79955,4
79956,4
79957,2
79958,3
79959,2
79960,0
79961,3
79962,3
79963,4
79964,0
79965,4
79966,2
79967,0
79968,3
79969,0
79970,1
79971,0
79972,4
79973,3
79974,3
79975,1
79976,0
79977,2
79978,0
79979,1
79980,1
79981,1
79982,3
79983,2
79984,2
79985,2
79986,0
79987,1
79988,3
79989,0
79990,4
79991,3
79992,2
79993,2
79994,3
79995,0
79996,4
79997,2
79998,4
79999,3
80000,2
80001,2
80002,0
80003,2
80004,2
80005,4
80006,4
80007,4
80008,0
80009,1
80010,3
80011,1
80012,4
80013,2
80014,4
80015,1
80016,2
80017,3
80018,2
80019,2
80020,4
80021,3
80022,3
80023,0
80024,4
80025,0
80026,4
80027,3
80028,4
80029,4
80030,1
80031,1
80032,3
80033,0
80034,1
80035,4
80036,0
80037,3
80038,2
80039,3
80040,1
80041,1
80042,4
80043,4
80044,0
80045,2
80046,2
80047,1
80048,3
80049,1
80050,2
80051,0
80052,4
80053,3
80054,1
80055,0
80056,0
80057,2
80058,1
80059,4
80060,0
80061,2
80062,4
80063,1
80064,0
80065,3
80066,0
80067,3
80068,1
80069,3
80070,0
80071,4
80072,3
80073,3
80074,0
80075,1
80076,2
80077,2
80078,3
80079,1
80080,1
80081,1
80082,3
80083,4
80084,2
80085,2
80086,4
80087,1
80088,2
80089,0
80090,2
80091,3
80092,1
80093,3
80094,2
80095,3
80096,2
80097,1
80098,1
80099,2
80100,2
80101,3
80102,0
80103,1
80104,3
80105,4
80106,3
80107,3
80108,3
80109,2
80110,3
80111,4
80112,0
80113,0
80114,3
80115,3
80116,3
80117,3
80118,3
80119,0
80120,2
80121,3
80122,1
80123,1
80124,4
80125,2
80126,4
80127,4
80128,2
80129,4
80130,1
80131,2
80132,3
80133,0
80134,4
80135,0
80136,3
80137,3
80138,1
80139,0
80140,3
80141,3
80142,0
80143,4
80144,4
80145,0
80146,3
80147,0
80148,2
80149,2
80150,0
80151,1
80152,1
80153,2
80154,1
80155,3
80156,2
80157,2
80158,1
80159,0
80160,2
80161,1
80162,0
80163,2
80164,3
80165,0
80166,3
80167,1
80168,0
80169,1
80170,1
80171,3
80172,3
80173,0
80174,0
80175,4
80176,3
80177,0
80178,1
80179,0
80180,2
80181,1
80182,1
80183,3
80184,1
80185,0
80186,0
80187,0
80188,1
80189,3
80190,1
80191,1
80192,2
80193,4
80194,3
80195,3
80196,1
80197,0
80198,3
80199,2
80200,2
80201,4
80202,1
80203,0
80204,1
80205,0
80206,4
80207,1
80208,4
80209,0
80210,0
80211,3
80212,1
80213,0
80214,1
80215,3
80216,2
80217,4
80218,2
80219,2
80220,0
80221,4
80222,2
80223,2
80224,0
80225,2
80226,0
80227,4
80228,4
80229,2
80230,2
80231,1
80232,1
80233,2
80234,2
80235,3
80236,1
80237,0
80238,0
80239,1
80240,2
80241,2
80242,3
80243,1
80244,1
80245,2
80246,2
80247,2
80248,3
80249,4
80250,2
80251,2
80252,4
80253,1
80254,3
80255,3
80256,0
80257,0
80258,3
80259,2
80260,0
80261,2
80262,2
80263,3
80264,0
80265,2
80266,2
80267,2
80268,4
80269,0
80270,4
80271,2
80272,1
80273,4
80274,2
80275,0
80276,3
80277,0
80278,0
80279,3
80280,2
80281,1
80282,0
80283,1
80284,1
80285,3
80286,3
80287,0
80288,3
80289,3
80290,1
80291,4
80292,3
80293,2
80294,2
80295,2
80296,1
80297,3
80298,2
80299,3
80300,0
80301,0
80302,3
80303,4
80304,3
80305,0
80306,2
80307,1
80308,2
80309,0
80310,3
80311,0
80312,0
80313,3
80314,3
80315,0
80316,4
80317,3
80318,0
80319,1
80320,3
80321,0
80322,1
80323,2
80324,1
80325,0
80326,4
80327,1
80328,0
80329,0
80330,1
80331,1
80332,4
80333,2
80334,3
80335,3
80336,2
80337,2
80338,2
80339,3
80340,2
80341,1
80342,0
80343,3
80344,1
80345,0
80346,4
80347,1
80348,0
80349,2
80350,2
80351,3
80352,0
80353,2
80354,1
80355,0
80356,2
80357,1
80358,4
80359,1
80360,1
80361,3
80362,3
80363,2
80364,4
80365,4
80366,3
80367,2
80368,1
80369,4
80370,4
80371,1
80372,3
80373,1
80374,0
80375,0
80376,3
80377,1
80378,0
80379,0
80380,2
80381,4
80382,0
80383,3
80384,1
80385,3
80386,0
80387,2
80388,4
80389,2
80390,1
80391,2
80392,1
80393,2
80394,4
80395,4
80396,1
80397,4
80398,3
80399,1
80400,4
80401,3
80402,3
80403,0
80404,1
80405,0
80406,3
80407,4
80408,0
80409,1
80410,1
80411,3
80412,0
80413,1
80414,0
80415,2
80416,2
80417,2
80418,3
80419,1
80420,2
80421,3
80422,3
80423,0
80424,1
80425,1
80426,3
80427,4
80428,3
80429,4
80430,1
80431,2
80432,0
80433,3
80434,4
80435,2
80436,3
80437,1
80438,2
80439,3
80440,2
80441,1
80442,1
80443,4
80444,3
80445,1
80446,0
80447,0
80448,3
80449,1
80450,1
80451,0
80452,3
80453,2
80454,2
80455,2
80456,1
80457,3
80458,2
80459,2
80460,1
80461,4
80462,1
80463,4
80464,2
80465,4
80466,3
80467,4
80468,2
80469,4
80470,0
80471,0
80472,1
80473,2
80474,0
80475,1
80476,3
80477,2
80478,3
80479,2
80480,0
80481,1
80482,1
80483,1
80484,4
80485,1
80486,2
80487,4
80488,4
80489,3
80490,4
80491,2
80492,4
80493,2
80494,2
80495,3
80496,4
80497,1
80498,4
80499,4
80500,1
80501,1
80502,1
80503,3
80504,1
80505,1
80506,2
80507,1
80508,2
80509,2
80510,3
80511,0
80512,1
80513,0
80514,4
80515,2
80516,0
80517,0
80518,1
80519,3
80520,3
80521,2
80522,2
80523,4
80524,1
80525,2
80526,4
80527,2
80528,1
80529,3
80530,4
80531,1
80532,2
80533,3
80534,4
80535,4
80536,3
80537,1
80538,2
80539,1
80540,2
80541,1
80542,1
80543,0
80544,0
80545,1
80546,0
80547,2
80548,0
80549,1
80550,0
80551,4
80552,3
80553,4
80554,2
80555,2
80556,2
80557,0
80558,0
80559,0
80560,1
80561,3
80562,3
80563,2
80564,4
80565,3
80566,4
80567,3
80568,2
80569,1
80570,0
80571,0
80572,1
80573,2
80574,4
80575,3
80576,0
80577,0
80578,3
80579,2
80580,0
80581,0
80582,0
80583,4
80584,4
80585,3
80586,1
80587,2
80588,2
80589,0
80590,3
80591,2
80592,0
80593,0
80594,3
80595,2
80596,1
80597,0
80598,3
80599,0
80600,2
80601,1
80602,1
80603,0
80604,4
80605,2
80606,4
80607,0
80608,1
80609,1
80610,1
80611,3
80612,1
80613,0
80614,0
80615,1
80616,4
80617,1
80618,2
80619,2
80620,0
80621,4
80622,4
80623,0
80624,0
80625,0
80626,3
80627,2
80628,0
80629,3
80630,2
80631,3
80632,0
80633,2
80634,4
80635,0
80636,0
80637,1
80638,0
80639,4
80640,2
80641,4
80642,0
80643,0
80644,2
80645,3
80646,3
80647,2
80648,4
80649,0
80650,0
80651,1
80652,0
80653,1
80654,3
80655,2
80656,2
80657,4
80658,0
80659,0
80660,1
80661,0
80662,4
80663,4
80664,2
80665,4
80666,2
80667,1
80668,3
80669,1
80670,1
80671,0
80672,3
80673,1
80674,1
80675,1
80676,4
80677,3
80678,2
80679,3
80680,0
80681,2
80682,1
80683,1
80684,1
80685,0
80686,1
80687,2
80688,1
80689,2
80690,1
80691,2
80692,3
80693,2
80694,1
80695,0
80696,1
80697,4
80698,1
80699,2
80700,1
80701,0
80702,0
80703,4
80704,1
80705,4
80706,2
80707,0
80708,4
80709,2
80710,2
80711,3
80712,0
80713,3
80714,3
80715,1
80716,1
80717,1
80718,2
80719,1
80720,0
80721,4
80722,3
80723,1
80724,2
80725,1
80726,3
80727,3
80728,0
80729,0
80730,1
80731,3
80732,2
80733,2
80734,0
80735,0
80736,0
80737,4
80738,2
80739,0
80740,0
80741,1
80742,3
80743,2
80744,1
80745,1
80746,2
80747,1
80748,3
80749,3
80750,1
80751,1
80752,0
80753,4
80754,4
80755,1
80756,0
80757,1
80758,2
80759,3
80760,4
80761,0
80762,4
80763,1
80764,1
80765,0
80766,1
80767,2
80768,0
80769,0
80770,4
80771,0
80772,1
80773,0
80774,3
80775,2
80776,1
80777,0
80778,0
80779,4
80780,3
80781,0
80782,0
80783,1
80784,4
80785,3
80786,4
80787,4
80788,1
80789,2
80790,0
80791,4
80792,0
80793,0
80794,0
80795,2
80796,0
80797,4
80798,3
80799,4
80800,3
80801,4
80802,2
80803,1
80804,2
80805,1
80806,0
80807,0
80808,4
80809,4
80810,1
80811,3
80812,4
80813,3
80814,4
80815,2
80816,2
80817,3
80818,0
80819,1
80820,3
80821,0
80822,2
80823,2
80824,3
80825,1
80826,0
80827,3
80828,4
80829,0
80830,3
80831,1
80832,2
80833,3
80834,4
80835,4
80836,0
80837,2
80838,2
80839,0
80840,4
80841,1
80842,0
80843,1
80844,1
80845,2
80846,2
80847,4
80848,2
80849,3
80850,0
80851,2
80852,1
80853,4
80854,2
80855,3
80856,4
80857,1
80858,0
80859,0
80860,0
80861,2
80862,0
80863,3
80864,0
80865,1
80866,2
80867,1
80868,2
80869,3
80870,0
80871,2
80872,0
80873,1
80874,0
80875,4
80876,0
80877,1
80878,4
80879,4
80880,0
80881,1
80882,1
80883,3
80884,3
80885,1
80886,1
80887,2
80888,0
80889,1
80890,3
80891,1
80892,4
80893,0
80894,3
80895,3
80896,0
80897,1
80898,3
80899,4
80900,4
80901,1
80902,4
80903,1
80904,4
80905,3
80906,2
80907,0
80908,0
80909,0
80910,2
80911,3
80912,0
80913,2
80914,2
80915,4
80916,3
80917,0
80918,1
80919,3
80920,0
80921,3
80922,2
80923,0
80924,1
80925,2
80926,1
80927,1
80928,1
80929,0
80930,2
80931,0
80932,2
80933,2
80934,3
80935,4
80936,0
80937,0
80938,0
80939,3
80940,2
80941,0
80942,4
80943,1
80944,0
80945,2
80946,3
80947,2
80948,2
80949,0
80950,4
80951,2
80952,2
80953,3
80954,3
80955,0
80956,4
80957,2
80958,4
80959,3
80960,1
80961,2
80962,2
80963,2
80964,0
80965,1
80966,0
80967,1
80968,2
80969,3
80970,3
80971,0
80972,0
80973,3
80974,0
80975,0
80976,2
80977,1
80978,0
80979,2
80980,3
80981,1
80982,0
80983,2
80984,0
80985,0
80986,2
80987,4
80988,3
80989,0
80990,0
80991,3
80992,2
80993,0
80994,3
80995,0
80996,0
80997,0
80998,1
80999,3
81000,2
81001,1
81002,3
81003,3
81004,0
81005,2
81006,4
81007,3
81008,1
81009,1
81010,3
81011,4
81012,4
81013,3
81014,3
81015,4
81016,3
81017,4
81018,3
81019,1
81020,1
81021,4
81022,4
81023,4
81024,3
81025,4
81026,2
81027,1
81028,2
81029,1
81030,3
81031,3
81032,1
81033,4
81034,1
81035,1
81036,1
81037,3
81038,3
81039,0
81040,2
81041,2
81042,1
81043,2
81044,2
81045,1
81046,4
81047,1
81048,0
81049,4
81050,0
81051,0
81052,3
81053,3
81054,1
81055,3
81056,0
81057,4
81058,2
81059,3
81060,2
81061,4
81062,1
81063,2
81064,3
81065,3
81066,2
81067,3
81068,2
81069,2
81070,0
81071,4
81072,1
81073,3
81074,0
81075,1
81076,1
81077,3
81078,3
81079,3
81080,0
81081,0
81082,4
81083,2
81084,0
81085,1
81086,3
81087,1
81088,4
81089,2
81090,0
81091,0
81092,0
81093,1
81094,1
81095,1
81096,0
81097,0
81098,0
81099,2
81100,3
81101,1
81102,0
81103,3
81104,1
81105,4
81106,0
81107,4
81108,0
81109,3
81110,4
81111,3
81112,3
81113,4
81114,4
81115,3
81116,2
81117,3
81118,1
81119,1
81120,1
81121,2
81122,0
81123,3
81124,1
81125,0
81126,3
81127,2
81128,2
81129,2
81130,1
81131,2
81132,3
81133,4
81134,3
81135,3
81136,2
81137,2
81138,3
81139,1
81140,3
81141,0
81142,2
81143,1
81144,4
81145,1
81146,1
81147,2
81148,3
81149,2
81150,2
81151,3
81152,0
81153,4
81154,2
81155,1
81156,0
81157,2
81158,4
81159,4
81160,3
81161,0
81162,4
81163,1
81164,1
81165,1
81166,4
81167,4
81168,3
81169,0
81170,1
81171,0
81172,1
81173,2
81174,0
81175,3
81176,1
81177,3
81178,1
81179,2
81180,3
81181,0
81182,3
81183,0
81184,0
81185,3
81186,3
81187,1
81188,1
81189,2
81190,2
81191,3
81192,1
81193,1
81194,0
81195,3
81196,4
81197,3
81198,4
81199,0
81200,3
81201,3
81202,3
81203,0
81204,2
81205,4
81206,0
81207,0
81208,4
81209,3
81210,1
81211,3
81212,4
81213,0
81214,0
81215,3
81216,4
81217,3
81218,0
81219,1
81220,0
81221,3
81222,4
81223,2
81224,0
81225,2
81226,2
81227,1
81228,4
81229,4
81230,0
81231,3
81232,1
81233,3
81234,3
81235,2
81236,1
81237,2
81238,0
81239,3
81240,4
81241,2
81242,2
81243,3
81244,2
81245,2
81246,3
81247,2
81248,0
81249,2
81250,2
81251,3
81252,3
81253,3
81254,1
81255,3
81256,2
81257,2
81258,3
81259,2
81260,0
81261,4
81262,0
81263,3
81264,3
81265,0
81266,1
81267,0
81268,0
81269,4
81270,4
81271,1
81272,2
81273,4
81274,0
81275,0
81276,3
81277,0
81278,3
81279,3
81280,4
81281,1
81282,2
81283,0
81284,0
81285,3
81286,3
81287,2
81288,3
81289,4
81290,4
81291,4
81292,4
81293,1
81294,0
81295,1
81296,0
81297,2
81298,1
81299,4
81300,1
81301,0
81302,3
81303,3
81304,0
81305,0
81306,0
81307,3
81308,0
81309,4
81310,2
81311,4
81312,3
81313,4
81314,3
81315,2
81316,4
81317,4
81318,2
81319,2
81320,3
81321,3
81322,2
81323,1
81324,1
81325,4
81326,3
81327,4
81328,4
81329,3
81330,4
81331,4
81332,0
81333,2
81334,1
81335,1
81336,3
81337,2
81338,4
81339,0
81340,1
81341,0
81342,0
81343,2
81344,2
81345,2
81346,3
81347,1
81348,2
81349,0
81350,1
81351,3
81352,4
81353,1
81354,2
81355,4
81356,4
81357,0
81358,1
81359,4
81360,2
81361,0
81362,2
81363,2
81364,2
81365,3
81366,1
81367,0
81368,0
81369,3
81370,1
81371,0
81372,2
81373,4
81374,0
81375,2
81376,3
81377,1
81378,2
81379,1
81380,4
81381,1
81382,4
81383,2
81384,2
81385,3
81386,2
81387,3
81388,1
81389,4
81390,1
81391,0
81392,3
81393,1
81394,1
81395,1
81396,4
81397,0
81398,0
81399,4
81400,3
81401,4
81402,0
81403,3
81404,2
81405,1
81406,0
81407,0
81408,2
81409,0
81410,4
81411,1
81412,0
81413,2
81414,0
81415,1
81416,3
81417,1
81418,0
81419,2
81420,0
81421,0
81422,3
81423,0
81424,3
81425,1
81426,3
81427,0
81428,4
81429,3
81430,3
81431,1
81432,0
81433,4
81434,0
81435,2
81436,1
81437,1
81438,2
81439,3
81440,0
81441,3
81442,0
81443,3
81444,2
81445,2
81446,2
81447,1
81448,0
81449,0
81450,2
81451,0
81452,0
81453,0
81454,0
81455,2
81456,0
81457,1
81458,1
81459,2
81460,1
81461,4
81462,4
81463,2
81464,2
81465,4
81466,1
81467,3
81468,3
81469,4
81470,0
81471,3
81472,1
81473,3
81474,2
81475,0
81476,0
81477,4
81478,3
81479,2
81480,0
81481,4
81482,2
81483,2
81484,0
81485,3
81486,2
81487,2
81488,2
81489,0
81490,2
81491,2
81492,3
81493,1
81494,4
81495,2
81496,1
81497,0
81498,0
81499,0
81500,1
81501,4
81502,1
81503,0
81504,1
81505,4
81506,2
81507,3
81508,4
81509,1
81510,2
81511,2
81512,3
81513,1
81514,0
81515,2
81516,2
81517,1
81518,4
81519,0
81520,1
81521,2
81522,3
81523,2
81524,3
81525,2
81526,2
81527,2
81528,4
81529,2
81530,1
81531,1
81532,0
81533,1
81534,3
81535,1
81536,2
81537,0
81538,0
81539,2
81540,2
81541,1
81542,0
81543,0
81544,2
81545,1
81546,0
81547,3
81548,1
81549,2
81550,4
81551,3
81552,2
81553,4
81554,0
81555,2
81556,2
81557,4
81558,0
81559,4
81560,2
81561,2
81562,4
81563,4
81564,1
81565,0
81566,0
81567,2
81568,4
81569,0
81570,0
81571,1
81572,1
81573,3
81574,3
81575,1
81576,2
81577,1
81578,3
81579,2
81580,0
81581,0
81582,3
81583,0
81584,1
81585,2
81586,4
81587,3
81588,1
81589,2
81590,3
81591,0
81592,2
81593,0
81594,3
81595,1
81596,1
81597,1
81598,1
81599,3
81600,2
81601,0
81602,1
81603,4
81604,3
81605,4
81606,1
81607,2
81608,2
81609,2
81610,3
81611,1
81612,3
81613,3
81614,3
81615,3
81616,4
81617,2
81618,1
81619,0
81620,0
81621,0
81622,4
81623,0
81624,1
81625,2
81626,1
81627,2
81628,4
81629,3
81630,0
81631,3
81632,2
81633,3
81634,4
81635,2
81636,3
81637,2
81638,3
81639,1
81640,0
81641,0
81642,1
81643,0
81644,0
81645,0
81646,4
81647,0
81648,3
81649,1
81650,1
81651,3
81652,2
81653,1
81654,1
81655,2
81656,0
81657,2
81658,0
81659,3
81660,0
81661,0
81662,4
81663,2
81664,1
81665,3
81666,4
81667,4
81668,1
81669,0
81670,0
81671,3
81672,4
81673,0
81674,2
81675,2
81676,4
81677,2
81678,2
81679,4
81680,2
81681,4
81682,4
81683,0
81684,3
81685,1
81686,2
81687,4
81688,1
81689,4
81690,2
81691,1
81692,3
81693,0
81694,3
81695,2
81696,1
81697,2
81698,0
81699,0
81700,3
81701,2
81702,0
81703,3
81704,2
81705,1
81706,1
81707,1
81708,1
81709,3
81710,1
81711,3
81712,0
81713,0
81714,3
81715,1
81716,3
81717,4
81718,0
81719,3
81720,2
81721,1
81722,4
81723,2
81724,0
81725,2
81726,0
81727,2
81728,2
81729,3
81730,3
81731,2
81732,4
81733,0
81734,3
81735,4
81736,2
81737,1
81738,3
81739,3
81740,3
81741,3
81742,4
81743,2
81744,1
81745,1
81746,2
81747,0
81748,1
81749,2
81750,0
81751,3
81752,0
81753,2
81754,3
81755,4
81756,0
81757,2
81758,0
81759,0
81760,1
81761,2
81762,0
81763,4
81764,0
81765,3
81766,3
81767,4
81768,2
81769,0
81770,1
81771,1
81772,3
81773,0
81774,2
81775,1
81776,0
81777,2
81778,0
81779,2
81780,1
81781,3
81782,2
81783,1
81784,2
81785,3
81786,0
81787,0
81788,1
81789,3
81790,0
81791,1
81792,0
81793,3
81794,3
81795,3
81796,2
81797,0
81798,1
81799,3
81800,4
81801,3
81802,0
81803,2
81804,4
81805,3
81806,0
81807,3
81808,4
81809,1
81810,1
81811,3
81812,2
81813,1
81814,0
81815,2
81816,2
81817,4
81818,3
81819,2
81820,1
81821,2
81822,2
81823,2
81824,2
81825,0
81826,2
81827,0
81828,1
81829,3
81830,0
81831,2
81832,1
81833,0
81834,3
81835,3
81836,0
81837,1
81838,2
81839,2
81840,4
81841,2
81842,4
81843,2
81844,3
81845,0
81846,0
81847,4
81848,4
81849,1
81850,2
81851,0
81852,1
81853,1
81854,1
81855,2
81856,0
81857,1
81858,3
81859,2
81860,2
81861,2
81862,2
81863,3
81864,3
81865,1
81866,4
81867,2
81868,4
81869,0
81870,3
81871,0
81872,1
81873,2
81874,1
81875,0
81876,0
81877,0
81878,2
81879,0
81880,2
81881,2
81882,0
81883,2
81884,0
81885,0
81886,4
81887,3
81888,0
81889,1
81890,0
81891,1
81892,1
81893,3
81894,0
81895,0
81896,4
81897,1
81898,3
81899,3
81900,0
81901,4
81902,1
81903,1
81904,3
81905,0
81906,1
81907,4
81908,4
81909,2
81910,2
81911,1
81912,2
81913,3
81914,4
81915,4
81916,1
81917,3
81918,2
81919,3
81920,4
81921,1
81922,3
81923,1
81924,2
81925,4
81926,2
81927,4
81928,1
81929,3
81930,3
81931,2
81932,0
81933,0
81934,4
81935,4
81936,2
81937,2
81938,1
81939,1
81940,1
81941,3
81942,1
81943,2
81944,1
81945,2
81946,0
81947,1
81948,2
81949,0
81950,3
81951,1
81952,4
81953,3
81954,4
81955,1
81956,2
81957,3
81958,1
81959,1
81960,1
81961,0
81962,3
81963,0
81964,1
81965,3
81966,0
81967,0
81968,0
81969,0
81970,1
81971,2
81972,1
81973,0
81974,1
81975,2
81976,4
81977,1
81978,1
81979,0
81980,2
81981,3
81982,1
81983,4
81984,4
81985,4
81986,2
81987,4
81988,0
81989,2
81990,0
81991,1
81992,2
81993,1
81994,2
81995,2
81996,1
81997,4
81998,0
81999,2
82000,2
82001,3
82002,0
82003,2
82004,1
82005,4
82006,1
82007,2
82008,4
82009,3
82010,4
82011,2
82012,2
82013,0
82014,2
82015,1
82016,2
82017,0
82018,0
82019,4
82020,3
82021,1
82022,3
82023,0
82024,3
82025,2
82026,3
82027,2
82028,3
82029,1
82030,0
82031,3
82032,0
82033,2
82034,2
82035,1
82036,1
82037,4
82038,0
82039,3
82040,1
82041,0
82042,2
82043,1
82044,3
82045,1
82046,0
82047,2
82048,2
82049,3
82050,1
82051,2
82052,1
82053,4
82054,3
82055,0
82056,4
82057,0
82058,0
82059,0
82060,2
82061,1
82062,3
82063,1
82064,3
82065,2
82066,2
82067,4
82068,2
82069,2
82070,2
82071,0
82072,2
82073,0
82074,2
82075,3
82076,2
82077,2
82078,4
82079,0
82080,1
82081,1
82082,3
82083,0
82084,0
82085,1
82086,3
82087,0
82088,3
82089,2
82090,1
82091,4
82092,4
82093,1
82094,4
82095,4
82096,0
82097,3
82098,4
82099,2
82100,2
82101,2
82102,3
82103,3
82104,3
82105,2
82106,0
82107,3
82108,2
82109,3
82110,2
82111,1
82112,4
82113,4
82114,2
82115,1
82116,3
82117,1
82118,1
82119,1
82120,0
82121,1
82122,2
82123,0
82124,4
82125,0
82126,1
82127,3
82128,3
82129,3
82130,0
82131,1
82132,4
82133,3
82134,3
82135,1
82136,2
82137,1
82138,0
82139,1
82140,1
82141,4
82142,0
82143,3
82144,1
82145,0
82146,3
82147,0
82148,3
82149,2
82150,2
82151,0
82152,1
82153,3
82154,2
82155,3
82156,1
82157,4
82158,1
82159,0
82160,0
82161,1
82162,0
82163,4
82164,3
82165,4
82166,2
82167,4
82168,3
82169,4
82170,4
82171,4
82172,4
82173,1
82174,1
82175,2
82176,3
82177,4
82178,2
82179,3
82180,2
82181,3
82182,3
82183,3
82184,1
82185,3
82186,0
82187,2
82188,1
82189,2
82190,2
82191,3
82192,4
82193,0
82194,4
82195,2
82196,0
82197,0
82198,2
82199,2
82200,3
82201,1
82202,0
82203,3
82204,1
82205,3
82206,1
82207,1
82208,0
82209,2
82210,2
82211,4
82212,0
82213,1
82214,1
82215,1
82216,4
82217,4
82218,0
82219,4
82220,2
82221,2
82222,2
82223,0
82224,1
82225,4
82226,0
82227,0
82228,3
82229,2
82230,3
82231,2
82232,2
82233,1
82234,2
82235,3
82236,3
82237,0
82238,1
82239,2
82240,1
82241,0
82242,1
82243,2
82244,4
82245,0
82246,3
82247,2
82248,2
82249,3
82250,3
82251,1
82252,1
82253,4
82254,3
82255,1
82256,4
82257,2
82258,3
82259,4
82260,3
82261,2
82262,1
82263,2
82264,0
82265,2
82266,3
82267,2
82268,0
82269,1
82270,3
82271,4
82272,1
82273,0
82274,0
82275,4
82276,3
82277,4
82278,2
82279,4
82280,2
82281,2
82282,4
82283,1
82284,1
82285,3
82286,1
82287,4
82288,0
82289,4
82290,1
82291,1
82292,0
82293,1
82294,3
82295,1
82296,1
82297,2
82298,1
82299,1
82300,3
82301,4
82302,1
82303,1
82304,2
82305,2
82306,1
82307,2
82308,2
82309,0
82310,3
82311,0
82312,2
82313,2
82314,2
82315,1
82316,3
82317,1
82318,2
82319,4
82320,2
82321,4
82322,2
82323,0
82324,1
82325,0
82326,3
82327,0
82328,0
82329,3
82330,0
82331,0
82332,0
82333,4
82334,0
82335,1
82336,0
82337,3
82338,0
82339,4
82340,4
82341,0
82342,3
82343,0
82344,2
82345,4
82346,3
82347,1
82348,1
82349,3
82350,4
82351,0
82352,3
82353,3
82354,0
82355,4
82356,4
82357,1
82358,3
82359,3
82360,0
82361,1
82362,2
82363,1
82364,0
82365,0
82366,3
82367,1
82368,2
82369,2
82370,0
82371,4
82372,3
82373,4
82374,0
82375,0
82376,0
82377,0
82378,0
82379,0
82380,1
82381,2
82382,2
82383,2
82384,2
82385,3
82386,3
82387,0
82388,4
82389,1
82390,0
82391,0
82392,2
82393,0
82394,3
82395,3
82396,2
82397,3
82398,0
82399,3
82400,0
82401,4
82402,3
82403,0
82404,4
82405,4
82406,1
82407,2
82408,4
82409,2
82410,2
82411,0
82412,2
82413,3
82414,1
82415,3
82416,3
82417,2
82418,1
82419,0
82420,1
82421,3
82422,4
82423,2
82424,2
82425,2
82426,3
82427,2
82428,0
82429,4
82430,3
82431,3
82432,2
82433,2
82434,0
82435,3
82436,3
82437,3
82438,2
82439,3
82440,0
82441,2
82442,1
82443,1
82444,2
82445,1
82446,1
82447,4
82448,2
82449,1
82450,0
82451,3
82452,2
82453,3
82454,2
82455,3
82456,4
82457,1
82458,4
82459,0
82460,1
82461,1
82462,0
82463,4
82464,4
82465,1
82466,1
82467,1
82468,4
82469,0
82470,1
82471,1
82472,2
82473,2
82474,2
82475,1
82476,4
82477,2
82478,2
82479,1
82480,3
82481,4
82482,2
82483,4
82484,0
82485,1
82486,0
82487,1
82488,0
82489,3
82490,1
82491,2
82492,0
82493,0
82494,0
82495,3
82496,1
82497,3
82498,4
82499,4
82500,0
82501,1
82502,0
82503,1
82504,0
82505,0
82506,4
82507,0
82508,4
82509,1
82510,2
82511,1
82512,3
82513,4
82514,2
82515,3
82516,1
82517,3
82518,0
82519,3
82520,0
82521,4
82522,1
82523,2
82524,2
82525,0
82526,0
82527,3
82528,1
82529,2
82530,0
82531,4
82532,3
82533,2
82534,4
82535,3
82536,0
82537,4
82538,1
82539,0
82540,3
82541,2
82542,3
82543,4
82544,4
82545,2
82546,1
82547,3
82548,4
82549,0
82550,3
82551,3
82552,0
82553,0
82554,0
82555,1
82556,4
82557,0
82558,3
82559,0
82560,0
82561,0
82562,4
82563,1
82564,4
82565,1
82566,1
82567,4
82568,1
82569,1
82570,2
82571,1
82572,2
82573,2
82574,2
82575,3
82576,2
82577,1
82578,1
82579,3
82580,1
82581,3
82582,1
82583,4
82584,4
82585,0
82586,4
82587,4
82588,4
82589,0
82590,3
82591,4
82592,2
82593,2
82594,3
82595,2
82596,2
82597,4
82598,1
82599,3
82600,0
82601,4
82602,1
82603,0
82604,2
82605,4
82606,0
82607,2
82608,1
82609,4
82610,2
82611,0
82612,0
82613,4
82614,0
82615,2
82616,2
82617,3
82618,4
82619,4
82620,0
82621,4
82622,2
82623,0
82624,0
82625,3
82626,2
82627,1
82628,1
82629,0
82630,0
82631,0
82632,0
82633,1
82634,2
82635,2
82636,1
82637,0
82638,0
82639,1
82640,2
82641,2
82642,2
82643,0
82644,3
82645,2
82646,4
82647,2
82648,3
82649,2
82650,1
82651,2
82652,1
82653,0
82654,1
82655,2
82656,0
82657,0
82658,0
82659,3
82660,2
82661,0
82662,3
82663,3
82664,3
82665,4
82666,1
82667,4
82668,0
82669,3
82670,3
82671,3
82672,1
82673,0
82674,0
82675,1
82676,2
82677,4
82678,2
82679,0
82680,3
82681,1
82682,1
82683,3
82684,4
82685,0
82686,2
82687,2
82688,2
82689,3
82690,3
82691,4
82692,0
82693,4
82694,2
82695,4
82696,1
82697,3
82698,0
82699,2
82700,1
82701,4
82702,3
82703,1
82704,3
82705,3
82706,4
82707,4
82708,0
82709,2
82710,2
82711,2
82712,0
82713,2
82714,0
82715,0
